G21
G40
G49
G80
G90
M5
T1 M6
G54
(Position 1)
G94
G1 X0.000 Y0.000 Z250.00 B0.000 C0.000 F3000
G1 X-1.17 Y-10.23 B58.23 C-179.93 F3000
G1 Z-13.58 F3000
G92 A0
G1 A4.00 F900
G92 A0
G1 F650
G1 X-1.17 Y-10.23 Z-16.55 B58.23 C-179.93 A0.45 F621
G1 X-34.46 Y-10.15 Z-16.69 B58.23 C-179.93 A8.83 F657
G1 X-35.62 Y-10.13 Z-16.72 B58.23 C-179.93 A9.11 F673
G1 X-36.85 Y-10.17 Z-16.65 B58.23 C-179.93 A9.36 F624
G1 X-37.90 Y-10.14 Z-16.69 B58.23 C-179.93 A9.62 F643
G1 X-39.03 Y-10.15 Z-16.68 B58.23 C-179.93 A9.88 F641
G1 X-40.14 Y-10.15 Z-16.68 B58.23 C-179.93 A10.11 F609
G1 X-41.15 Y-10.13 Z-16.71 B58.23 C-179.93 A10.35 F622
G1 X-42.20 Y-10.17 Z-16.64 B58.23 C-179.93 A10.59 F617
G1 X-43.23 Y-10.16 Z-16.67 B58.23 C-179.93 A10.84 F627
G1 X-44.29 Y-10.16 Z-16.65 B58.23 C-179.93 A11.08 F620
G1 X-45.33 Y-10.14 Z-16.70 B58.23 C-179.93 A11.33 F631
G1 X-46.40 Y-10.13 Z-16.70 B58.23 C-179.93 A11.60 F657
G1 X-47.57 Y-10.13 Z-16.70 B58.23 C-179.93 A11.87 F648
G1 X-48.73 Y-10.12 Z-16.73 B58.23 C-179.93 A12.02 F504
G1 X-48.54 Y-10.46 Z-16.19 B58.23 C-179.93 A12.26 F610
G1 X-47.53 Y-10.44 Z-16.20 B58.23 C-179.93 A12.50 F623
G1 X-46.48 Y-10.44 Z-16.20 B58.23 C-179.93 A12.76 F639
G1 X-45.37 Y-10.46 Z-16.18 B58.23 C-179.93 A13.00 F621
G1 X-44.33 Y-10.43 Z-16.22 B58.23 C-179.93 A13.24 F617
G1 X-43.30 Y-10.46 Z-16.18 B58.23 C-179.93 A13.51 F655
G1 X-42.14 Y-10.45 Z-16.20 B58.23 C-179.93 A13.78 F660
G1 X-40.96 Y-10.44 Z-16.22 B58.23 C-179.93 A14.05 F649
G1 X-39.81 Y-10.46 Z-16.18 B58.23 C-179.93 A14.28 F610
G1 X-38.81 Y-10.45 Z-16.20 B58.23 C-179.93 A14.53 F631
G1 X-37.73 Y-10.44 Z-16.21 B58.23 C-179.93 A14.78 F631
G1 X-36.65 Y-10.46 Z-16.18 B58.23 C-179.93 A15.04 F632
G1 X-35.57 Y-10.43 Z-16.23 B58.23 C-179.93 A15.27 F611
G1 X-34.56 Y-10.44 Z-16.21 B58.23 C-179.93 A15.54 F655
G1 X-33.40 Y-10.43 Z-16.22 B58.23 C-179.93 A15.80 F642
G1 X-32.28 Y-10.44 Z-16.21 B58.23 C-179.93 A16.03 F611
G1 X-31.27 Y-10.45 Z-16.19 B58.23 C-179.93 A16.30 F651
G1 X-30.12 Y-10.45 Z-16.20 B58.23 C-179.93 A16.54 F617
G1 X-29.09 Y-10.43 Z-16.23 B58.23 C-179.93 A16.77 F608
G1 X-28.08 Y-10.44 Z-16.22 B58.23 C-179.93 A17.01 F612
G1 X-27.07 Y-10.45 Z-16.19 B58.23 C-179.93 A17.25 F621
G1 X-26.03 Y-10.46 Z-16.18 B58.23 C-179.93 A17.49 F623
G1 X-24.97 Y-10.44 Z-16.21 B58.23 C-179.93 A17.73 F611
G1 X-23.97 Y-10.42 Z-16.24 B58.23 C-179.93 A17.98 F635
G1 X-22.88 Y-10.49 Z-16.13 B58.23 C-179.93 A18.25 F652
G1 X-21.73 Y-10.46 Z-16.18 B58.23 C-179.93 A18.48 F609
G1 X-20.72 Y-10.43 Z-16.23 B58.23 C-179.93 A18.71 F608
G1 X-19.73 Y-10.45 Z-16.20 B58.23 C-179.93 A18.96 F627
G1 X-18.66 Y-10.46 Z-16.18 B58.23 C-179.93 A19.22 F638
G1 X-17.56 Y-10.47 Z-16.17 B58.23 C-179.93 A19.47 F636
G1 X-16.46 Y-10.44 Z-16.20 B58.23 C-179.93 A19.70 F610
G1 X-15.46 Y-10.45 Z-16.20 B58.23 C-179.93 A19.96 F643
G1 X-14.34 Y-10.42 Z-16.25 B58.23 C-179.93 A20.23 F647
G1 X-13.20 Y-10.46 Z-16.18 B58.23 C-179.93 A20.46 F611
G1 X-12.20 Y-10.45 Z-16.19 B58.23 C-179.93 A20.73 F655
G1 X-11.03 Y-10.45 Z-16.19 B58.23 C-179.93 A20.96 F608
G1 X-10.03 Y-10.46 Z-16.17 B58.23 C-179.93 A21.21 F624
G1 X-8.98 Y-10.47 Z-16.17 B58.23 C-179.93 A21.47 F644
G1 X-7.85 Y-10.43 Z-16.22 B58.23 C-179.93 A21.71 F624
G1 X-6.80 Y-10.44 Z-16.21 B58.23 C-179.93 A21.97 F639
G1 X-5.69 Y-10.47 Z-16.16 B58.23 C-179.93 A22.21 F618
G1 X-4.66 Y-10.41 Z-16.25 B58.23 C-179.93 A22.45 F613
G1 X-3.64 Y-10.44 Z-16.22 B58.23 C-179.93 A22.70 F628
G1 X-2.57 Y-10.47 Z-16.16 B58.23 C-179.93 A22.93 F602
G1 X-1.57 Y-10.48 Z-16.15 B58.23 C-179.93 A23.03 F500
G1 X-1.18 Y-10.36 Z-16.34 B58.23 C-179.93 A23.19 F506
G1 X-0.51 Y-10.39 Z-16.30 B58.23 C-179.93 A23.42 F611
G1 X-0.54 Y-9.86 Z-17.15 B58.23 C-179.93 A23.69 F648
G1 X-1.67 Y-9.78 Z-17.28 B58.23 C-179.93 A23.93 F622
G1 X-2.72 Y-9.79 Z-17.26 B58.23 C-179.93 A24.18 F625
G1 X-3.78 Y-9.77 Z-17.29 B58.23 C-179.93 A24.42 F622
G1 X-4.82 Y-9.77 Z-17.29 B58.23 C-179.93 A24.69 F654
G1 X-5.98 Y-9.79 Z-17.25 B58.23 C-179.93 A24.94 F630
G1 X-7.06 Y-9.78 Z-17.28 B58.23 C-179.93 A25.18 F622
G1 X-8.10 Y-9.80 Z-17.24 B58.23 C-179.93 A25.43 F626
G1 X-9.16 Y-9.77 Z-17.29 B58.23 C-179.93 A25.69 F646
G1 X-10.30 Y-9.78 Z-17.28 B58.23 C-179.93 A25.93 F615
G1 X-11.32 Y-9.78 Z-17.27 B58.23 C-179.93 A26.18 F631
G1 X-12.39 Y-9.78 Z-17.27 B58.23 C-179.93 A26.45 F660
G1 X-13.57 Y-9.77 Z-17.29 B58.23 C-179.93 A26.72 F656
G1 X-14.74 Y-9.78 Z-17.27 B58.23 C-179.93 A26.98 F637
G1 X-15.84 Y-9.78 Z-17.28 B58.23 C-179.93 A27.25 F653
G1 X-17.00 Y-9.78 Z-17.28 B58.23 C-179.93 A27.49 F619
G1 X-18.04 Y-9.78 Z-17.28 B58.23 C-179.93 A27.73 F619
G1 X-19.08 Y-9.78 Z-17.27 B58.23 C-179.93 A27.98 F627
G1 X-20.14 Y-9.79 Z-17.25 B58.23 C-179.93 A28.22 F628
G1 X-21.21 Y-9.79 Z-17.25 B58.23 C-179.93 A28.46 F616
G1 X-22.24 Y-9.79 Z-17.26 B58.23 C-179.93 A28.72 F643
G1 X-23.36 Y-9.81 Z-17.23 B58.23 C-179.93 A28.97 F622
G1 X-24.41 Y-9.78 Z-17.27 B58.23 C-179.93 A29.20 F615
G1 X-25.43 Y-9.78 Z-17.27 B58.23 C-179.93 A29.45 F623
G1 X-26.48 Y-9.77 Z-17.29 B58.23 C-179.93 A29.71 F646
G1 X-27.61 Y-9.79 Z-17.27 B58.23 C-179.93 A29.95 F614
G1 X-28.63 Y-9.79 Z-17.26 B58.23 C-179.93 A30.19 F626
G1 X-29.70 Y-9.78 Z-17.28 B58.23 C-179.93 A30.43 F615
G1 X-30.72 Y-9.78 Z-17.27 B58.23 C-179.93 A30.66 F611
G1 X-31.73 Y-9.79 Z-17.27 B58.23 C-179.93 A30.93 F645
G1 X-32.86 Y-9.78 Z-17.27 B58.23 C-179.93 A31.17 F619
G1 X-33.89 Y-9.78 Z-17.27 B58.23 C-179.93 A31.43 F643
G1 X-35.02 Y-9.79 Z-17.26 B58.23 C-179.93 A31.66 F613
G1 X-36.03 Y-9.78 Z-17.27 B58.23 C-179.93 A31.92 F640
G1 X-37.15 Y-9.79 Z-17.26 B58.23 C-179.93 A32.17 F626
G1 X-38.21 Y-9.78 Z-17.28 B58.23 C-179.93 A32.43 F645
G1 X-39.33 Y-9.79 Z-17.26 B58.23 C-179.93 A32.70 F662
G1 X-40.52 Y-9.79 Z-17.26 B58.23 C-179.93 A32.97 F645
G1 X-41.65 Y-9.79 Z-17.26 B58.23 C-179.93 A33.23 F651
G1 X-42.81 Y-9.80 Z-17.24 B58.23 C-179.93 A33.47 F615
G1 X-43.83 Y-9.79 Z-17.26 B58.23 C-179.93 A33.71 F620
G1 X-44.87 Y-9.78 Z-17.27 B58.23 C-179.93 A33.95 F620
G1 X-45.91 Y-9.77 Z-17.29 B58.23 C-179.93 A34.20 F630
G1 X-46.99 Y-9.78 Z-17.28 B58.23 C-179.93 A34.47 F645
G1 X-48.12 Y-9.78 Z-17.27 B58.23 C-179.93 A34.71 F626
G1 X-49.18 Y-9.79 Z-17.27 B58.23 C-179.93 A34.94 F601
G1 X-49.64 Y-10.24 Z-16.53 B58.23 C-179.93 A35.17 F609
G1 X-49.57 Y-10.77 Z-15.68 B58.23 C-179.93 A35.41 F612
G1 X-48.56 Y-10.81 Z-15.62 B58.23 C-179.93 A35.65 F620
G1 X-47.52 Y-10.80 Z-15.62 B58.23 C-179.93 A35.90 F627
G1 X-46.45 Y-10.81 Z-15.61 B58.23 C-179.93 A36.13 F609
G1 X-45.45 Y-10.82 Z-15.60 B58.23 C-179.93 A36.39 F636
G1 X-44.35 Y-10.79 Z-15.64 B58.23 C-179.93 A36.63 F619
G1 X-43.32 Y-10.80 Z-15.63 B58.23 C-179.93 A36.87 F627
G1 X-42.26 Y-10.81 Z-15.62 B58.23 C-179.93 A37.14 F647
G1 X-41.12 Y-10.80 Z-15.63 B58.23 C-179.93 A37.39 F637
G1 X-40.02 Y-10.81 Z-15.61 B58.23 C-179.93 A37.63 F622
G1 X-38.98 Y-10.81 Z-15.62 B58.23 C-179.93 A37.92 F671
G1 X-37.76 Y-10.81 Z-15.62 B58.23 C-179.93 A38.19 F665
G1 X-36.56 Y-10.80 Z-15.62 B58.23 C-179.93 A38.46 F645
G1 X-35.42 Y-10.79 Z-15.64 B58.23 C-179.93 A38.70 F615
G1 X-34.40 Y-10.81 Z-15.62 B58.23 C-179.93 A38.93 F613
G1 X-33.39 Y-10.81 Z-15.61 B58.23 C-179.93 A39.19 F644
G1 X-32.26 Y-10.81 Z-15.62 B58.23 C-179.93 A39.44 F631
G1 X-31.18 Y-10.81 Z-15.61 B58.23 C-179.93 A39.72 F660
G1 X-30.00 Y-10.81 Z-15.61 B58.23 C-179.93 A39.98 F644
G1 X-28.87 Y-10.81 Z-15.62 B58.23 C-179.93 A40.21 F613
G1 X-27.85 Y-10.79 Z-15.64 B58.23 C-179.93 A40.45 F612
G1 X-26.84 Y-10.81 Z-15.61 B58.23 C-179.93 A40.69 F622
G1 X-25.80 Y-10.83 Z-15.59 B58.23 C-179.93 A40.97 F666
G1 X-24.59 Y-10.81 Z-15.62 B58.23 C-179.93 A41.22 F623
G1 X-23.54 Y-10.81 Z-15.62 B58.23 C-179.93 A41.46 F624
G1 X-22.49 Y-10.82 Z-15.59 B58.23 C-179.93 A41.70 F625
G1 X-21.44 Y-10.81 Z-15.61 B58.23 C-179.93 A41.98 F658
G1 X-20.25 Y-10.82 Z-15.59 B58.23 C-179.93 A42.21 F614
G1 X-19.23 Y-10.82 Z-15.60 B58.23 C-179.93 A42.45 F612
G1 X-18.22 Y-10.81 Z-15.61 B58.23 C-179.93 A42.72 F652
G1 X-17.07 Y-10.81 Z-15.61 B58.23 C-179.93 A42.96 F616
G1 X-16.04 Y-10.81 Z-15.61 B58.23 C-179.93 A43.19 F614
G1 X-15.02 Y-10.81 Z-15.61 B58.23 C-179.93 A43.44 F631
G1 X-13.94 Y-10.80 Z-15.62 B58.23 C-179.93 A43.69 F622
G1 X-12.90 Y-10.82 Z-15.59 B58.23 C-179.93 A43.96 F664
G1 X-11.69 Y-10.82 Z-15.60 B58.23 C-179.93 A44.21 F626
G1 X-10.63 Y-10.81 Z-15.61 B58.23 C-179.93 A44.45 F621
G1 X-9.59 Y-10.83 Z-15.58 B58.23 C-179.93 A44.70 F628
G1 X-8.52 Y-10.81 Z-15.61 B58.23 C-179.93 A44.95 F629
G1 X-7.44 Y-10.81 Z-15.61 B58.23 C-179.93 A45.18 F610
G1 X-6.44 Y-10.80 Z-15.62 B58.23 C-179.93 A45.44 F645
G1 X-5.31 Y-10.81 Z-15.61 B58.23 C-179.93 A45.70 F625
G1 X-4.22 Y-10.81 Z-15.61 B58.23 C-179.93 A45.70 F609
G1 X-3.19 Y-10.80 Z-15.62 B58.23 C-179.93 A45.70 F616
G1 X-2.14 Y-10.83 Z-15.58 B58.23 C-179.93 A45.70 F660
G1 X-0.92 Y-10.82 Z-15.59 B58.23 C-179.93 A45.70 F539
G1 X-0.51 Y-10.46 Z-16.18 B58.23 C-179.93 A45.70 F500
G1 X-0.51 Y-10.44 Z-16.21 B58.23 C-179.93 A45.70 F500
G1 Z-12.58 F3000
G92 A0
G1 A-6.00 F6000
G92 A0
G1 X-1.52 Y-9.13 B58.23 C-179.93 F3000
G1 Z-14.18 F3000
G1 A6.00 F900
G92 A0
G1 F750
G1 X-1.52 Y-9.13 Z-16.18 B58.23 C-179.93 A0.44 F633
G1 X-2.31 Y-9.41 Z-15.72 B58.23 C-179.93 A1.02 F688
G1 X-3.55 Y-9.38 Z-15.77 B58.23 C-179.93 A1.47 F659
G1 X-4.69 Y-9.37 Z-15.79 B58.23 C-179.93 A1.84 F634
G1 X-5.77 Y-9.39 Z-15.76 B58.23 C-179.93 A2.16 F633
G1 X-6.85 Y-9.38 Z-15.77 B58.23 C-179.93 A2.43 F660
G1 X-8.03 Y-9.39 Z-15.76 B58.23 C-179.93 A2.67 F616
G1 X-9.06 Y-9.37 Z-15.78 B58.23 C-179.93 A2.90 F611
G1 X-10.07 Y-9.38 Z-15.77 B58.23 C-179.93 A3.16 F640
G1 X-11.18 Y-9.37 Z-15.78 B58.23 C-179.93 A3.41 F630
G1 X-12.26 Y-9.37 Z-15.78 B58.23 C-179.93 A3.67 F635
G1 X-13.35 Y-9.38 Z-15.77 B58.23 C-179.93 A3.91 F625
G1 X-14.41 Y-9.34 Z-15.83 B58.23 C-179.93 A4.15 F621
G1 X-15.45 Y-9.35 Z-15.82 B58.23 C-179.93 A4.39 F614
G1 X-16.48 Y-9.38 Z-15.77 B58.23 C-179.93 A4.63 F612
G1 X-17.49 Y-9.37 Z-15.79 B58.23 C-179.93 A4.87 F621
G1 X-18.53 Y-9.36 Z-15.79 B58.23 C-179.93 A5.14 F657
G1 X-19.70 Y-9.38 Z-15.77 B58.23 C-179.93 A5.38 F614
G1 X-20.73 Y-9.37 Z-15.78 B58.23 C-179.93 A5.61 F612
G1 X-21.74 Y-9.37 Z-15.79 B58.23 C-179.93 A5.86 F630
G1 X-22.81 Y-9.37 Z-15.78 B58.23 C-179.93 A6.11 F626
G1 X-23.86 Y-9.39 Z-15.75 B58.23 C-179.93 A6.38 F660
G1 X-25.05 Y-9.34 Z-15.83 B58.23 C-179.93 A6.63 F624
G1 X-26.10 Y-9.33 Z-15.84 B58.23 C-179.93 A6.87 F624
G1 X-27.15 Y-9.37 Z-15.79 B58.23 C-179.93 A7.14 F654
G1 X-28.31 Y-9.37 Z-15.78 B58.23 C-179.93 A7.39 F639
G1 X-29.42 Y-9.37 Z-15.78 B58.23 C-179.93 A7.67 F662
G1 X-30.61 Y-9.36 Z-15.79 B58.23 C-179.93 A7.91 F621
G1 X-31.65 Y-9.36 Z-15.81 B58.23 C-179.93 A8.18 F647
G1 X-32.79 Y-9.37 Z-15.79 B58.23 C-179.93 A8.44 F651
G1 X-33.94 Y-9.38 Z-15.76 B58.23 C-179.93 A8.69 F622
G1 X-34.98 Y-9.37 Z-15.79 B58.23 C-179.93 A8.97 F666
G1 X-36.19 Y-9.37 Z-15.78 B58.23 C-179.93 A9.20 F611
G1 X-37.20 Y-9.37 Z-15.79 B58.23 C-179.93 A9.44 F622
G1 X-38.25 Y-9.36 Z-15.80 B58.23 C-179.93 A9.69 F624
G1 X-39.31 Y-9.36 Z-15.80 B58.23 C-179.93 A9.93 F616
G1 X-40.33 Y-9.36 Z-15.79 B58.23 C-179.93 A10.18 F635
G1 X-41.43 Y-9.35 Z-15.82 B58.23 C-179.93 A10.42 F614
G1 X-42.45 Y-9.37 Z-15.78 B58.23 C-179.93 A10.65 F610
G1 X-43.45 Y-9.32 Z-15.86 B58.23 C-179.93 A10.89 F619
G1 X-44.48 Y-9.38 Z-15.77 B58.23 C-179.93 A11.15 F638
G1 X-45.59 Y-9.37 Z-15.79 B58.23 C-179.93 A11.40 F637
G1 X-46.69 Y-9.37 Z-15.78 B58.23 C-179.93 A11.68 F654
G1 X-47.86 Y-9.39 Z-15.76 B58.23 C-179.93 A11.89 F577
G1 X-48.66 Y-9.17 Z-16.11 B58.23 C-179.93 A12.09 F572
G1 X-47.88 Y-8.96 Z-16.44 B58.23 C-179.93 A12.34 F630
G1 X-46.80 Y-8.98 Z-16.42 B58.23 C-179.93 A12.58 F623
G1 X-45.75 Y-8.98 Z-16.41 B58.23 C-179.93 A12.84 F636
G1 X-44.65 Y-8.99 Z-16.39 B58.23 C-179.93 A13.08 F619
G1 X-43.61 Y-8.96 Z-16.45 B58.23 C-179.93 A13.32 F615
G1 X-42.59 Y-8.99 Z-16.40 B58.23 C-179.93 A13.55 F615
G1 X-41.57 Y-9.00 Z-16.39 B58.23 C-179.93 A13.81 F638
G1 X-40.46 Y-8.97 Z-16.42 B58.23 C-179.93 A14.05 F617
G1 X-39.43 Y-8.97 Z-16.42 B58.23 C-179.93 A14.28 F609
G1 X-38.43 Y-8.98 Z-16.42 B58.23 C-179.93 A14.53 F628
G1 X-37.36 Y-8.97 Z-16.42 B58.23 C-179.93 A14.78 F634
G1 X-36.27 Y-8.99 Z-16.40 B58.23 C-179.93 A15.03 F626
G1 X-35.21 Y-8.97 Z-16.42 B58.23 C-179.93 A15.29 F641
G1 X-34.09 Y-9.00 Z-16.38 B58.23 C-179.93 A15.53 F616
G1 X-33.07 Y-8.99 Z-16.40 B58.23 C-179.93 A15.77 F627
G1 X-32.00 Y-8.98 Z-16.42 B58.23 C-179.93 A16.03 F641
G1 X-30.89 Y-8.98 Z-16.42 B58.23 C-179.93 A16.30 F647
G1 X-29.76 Y-8.99 Z-16.39 B58.23 C-179.93 A16.55 F630
G1 X-28.68 Y-8.98 Z-16.42 B58.23 C-179.93 A16.79 F619
G1 X-27.64 Y-8.99 Z-16.40 B58.23 C-179.93 A17.04 F640
G1 X-26.53 Y-8.97 Z-16.42 B58.23 C-179.93 A17.30 F634
G1 X-25.44 Y-8.97 Z-16.43 B58.23 C-179.93 A17.55 F629
G1 X-24.37 Y-8.98 Z-16.42 B58.23 C-179.93 A17.79 F623
G1 X-23.32 Y-8.98 Z-16.41 B58.23 C-179.93 A18.03 F622
G1 X-22.27 Y-8.98 Z-16.41 B58.23 C-179.93 A18.29 F637
G1 X-21.17 Y-8.98 Z-16.42 B58.23 C-179.93 A18.53 F616
G1 X-20.14 Y-8.98 Z-16.42 B58.23 C-179.93 A18.76 F614
G1 X-19.12 Y-8.98 Z-16.42 B58.23 C-179.93 A19.00 F610
G1 X-18.11 Y-8.98 Z-16.41 B58.23 C-179.93 A19.24 F617
G1 X-17.08 Y-8.99 Z-16.40 B58.23 C-179.93 A19.48 F625
G1 X-16.02 Y-8.98 Z-16.41 B58.23 C-179.93 A19.72 F615
G1 X-15.00 Y-8.97 Z-16.42 B58.23 C-179.93 A19.97 F629
G1 X-13.93 Y-8.97 Z-16.43 B58.23 C-179.93 A20.21 F626
G1 X-12.86 Y-8.97 Z-16.43 B58.23 C-179.93 A20.45 F615
G1 X-11.84 Y-8.97 Z-16.43 B58.23 C-179.93 A20.69 F616
G1 X-10.81 Y-8.97 Z-16.43 B58.23 C-179.93 A20.93 F613
G1 X-9.79 Y-8.99 Z-16.39 B58.23 C-179.93 A21.16 F615
G1 X-8.77 Y-8.99 Z-16.40 B58.23 C-179.93 A21.40 F615
G1 X-7.75 Y-9.00 Z-16.38 B58.23 C-179.93 A21.65 F622
G1 X-6.70 Y-9.00 Z-16.39 B58.23 C-179.93 A21.88 F616
G1 X-5.68 Y-8.99 Z-16.40 B58.23 C-179.93 A22.16 F661
G1 X-4.49 Y-8.99 Z-16.40 B58.23 C-179.93 A22.41 F631
G1 X-3.42 Y-8.96 Z-16.44 B58.23 C-179.93 A22.69 F665
G1 X-2.20 Y-8.95 Z-16.46 B58.23 C-179.93 A22.85 F510
G1 X-1.54 Y-9.06 Z-16.29 B58.23 C-179.93 A23.06 F580
G1 X-0.64 Y-9.06 Z-16.29 B58.23 C-179.93 A23.32 F646
G1 X-0.64 Y-9.66 Z-15.31 B58.23 C-179.93 A23.53 F577
G1 X-1.46 Y-9.86 Z-15.00 B58.23 C-179.93 A23.77 F612
G1 X-2.47 Y-9.86 Z-14.99 B58.23 C-179.93 A24.01 F626
G1 X-3.53 Y-9.85 Z-15.01 B58.23 C-179.93 A24.26 F630
G1 X-4.60 Y-9.84 Z-15.02 B58.23 C-179.93 A24.53 F649
G1 X-5.74 Y-9.85 Z-15.00 B58.23 C-179.93 A24.79 F645
G1 X-6.88 Y-9.85 Z-15.01 B58.23 C-179.93 A25.04 F627
G1 X-7.94 Y-9.86 Z-15.00 B58.23 C-179.93 A25.28 F618
G1 X-8.98 Y-9.85 Z-15.01 B58.23 C-179.93 A25.51 F610
G1 X-9.98 Y-9.84 Z-15.02 B58.23 C-179.93 A25.77 F642
G1 X-11.10 Y-9.84 Z-15.02 B58.23 C-179.93 A26.03 F643
G1 X-12.22 Y-9.84 Z-15.02 B58.23 C-179.93 A26.27 F612
G1 X-13.24 Y-9.85 Z-15.00 B58.23 C-179.93 A26.50 F615
G1 X-14.25 Y-9.83 Z-15.05 B58.23 C-179.93 A26.77 F657
G1 X-15.43 Y-9.85 Z-15.01 B58.23 C-179.93 A27.02 F625
G1 X-16.49 Y-9.85 Z-15.00 B58.23 C-179.93 A27.26 F621
G1 X-17.53 Y-9.85 Z-15.01 B58.23 C-179.93 A27.51 F629
G1 X-18.60 Y-9.84 Z-15.02 B58.23 C-179.93 A27.76 F631
G1 X-19.68 Y-9.85 Z-15.01 B58.23 C-179.93 A28.00 F614
G1 X-20.70 Y-9.85 Z-15.01 B58.23 C-179.93 A28.25 F635
G1 X-21.79 Y-9.85 Z-15.01 B58.23 C-179.93 A28.51 F638
G1 X-22.90 Y-9.84 Z-15.02 B58.23 C-179.93 A28.74 F610
G1 X-23.90 Y-9.85 Z-15.00 B58.23 C-179.93 A29.00 F641
G1 X-25.02 Y-9.84 Z-15.02 B58.23 C-179.93 A29.25 F630
G1 X-26.09 Y-9.84 Z-15.03 B58.23 C-179.93 A29.49 F624
G1 X-27.15 Y-9.84 Z-15.02 B58.23 C-179.93 A29.73 F610
G1 X-28.16 Y-9.85 Z-15.01 B58.23 C-179.93 A29.97 F625
G1 X-29.21 Y-9.84 Z-15.02 B58.23 C-179.93 A30.24 F652
G1 X-30.37 Y-9.84 Z-15.02 B58.23 C-179.93 A30.48 F616
G1 X-31.40 Y-9.83 Z-15.04 B58.23 C-179.93 A30.72 F623
G1 X-32.45 Y-9.84 Z-15.02 B58.23 C-179.93 A30.96 F611
G1 X-33.46 Y-9.84 Z-15.03 B58.23 C-179.93 A31.20 F621
G1 X-34.51 Y-9.84 Z-15.02 B58.23 C-179.93 A31.44 F617
G1 X-35.54 Y-9.84 Z-15.02 B58.23 C-179.93 A31.67 F610
G1 X-36.55 Y-9.84 Z-15.02 B58.23 C-179.93 A31.93 F636
G1 X-37.65 Y-9.84 Z-15.02 B58.23 C-179.93 A32.17 F618
G1 X-38.68 Y-9.83 Z-15.04 B58.23 C-179.93 A32.40 F612
G1 X-39.69 Y-9.84 Z-15.02 B58.23 C-179.93 A32.66 F637
G1 X-40.79 Y-9.83 Z-15.04 B58.23 C-179.93 A32.91 F628
G1 X-41.86 Y-9.83 Z-15.04 B58.23 C-179.93 A33.17 F643
G1 X-42.98 Y-9.84 Z-15.03 B58.23 C-179.93 A33.44 F663
G1 X-44.17 Y-9.84 Z-15.03 B58.23 C-179.93 A33.72 F664
G1 X-45.37 Y-9.83 Z-15.04 B58.23 C-179.93 A33.96 F612
G1 X-46.39 Y-9.83 Z-15.04 B58.23 C-179.93 A34.19 F614
