G21
G40
G49
G80
G90
M5
T1 M6
G54
(Position 1)
G94
G1 X0.000 Y0.000 Z250.00 B0.000 C0.000 F3000
G1 X-1.29 Y63.01 B58.23 C-179.93 F3000
G1 Z-13.23 F3000
G92 A0
G1 A4.00 F900
G92 A0
G1 F650
G1 X-1.29 Y63.01 Z-16.31 B58.23 C-179.93 A15.74 F2470
G1 X-5.08 Y62.82 Z-16.01 B58.23 C-179.93 A793.34 F1755
G1 X-3.99 Y62.79 Z-15.96 B58.23 C-179.93 A801.83 F1801
G1 X-2.98 Y62.80 Z-15.97 B58.23 C-179.93 A810.78 F1481
G1 X-1.92 Y62.77 Z-15.93 B58.23 C-179.93 A816.78 F1541
G1 X-1.29 Y62.96 Z-16.23 B58.23 C-179.93 A823.35 F1750
G1 X-0.50 Y62.97 Z-16.26 B58.23 C-179.93 A831.82 F1785
G1 X-0.60 Y62.44 Z-15.39 B58.23 C-179.93 A840.62 F1841
G1 X-1.62 Y62.39 Z-15.30 B58.23 C-179.93 A849.99 F1790
G1 X-2.70 Y62.39 Z-15.31 B58.23 C-179.93 A858.83 F1905
G1 X-3.72 Y62.38 Z-15.29 B58.23 C-179.93 A868.87 F1798
G1 X-4.88 Y62.40 Z-15.32 B58.23 C-179.93 A877.77 F1860
G1 X-5.91 Y62.38 Z-15.30 B58.23 C-179.93 A887.33 F1885
G1 X-7.01 Y62.38 Z-15.30 B58.23 C-179.93 A897.14 F1776
G1 X-8.14 Y62.39 Z-15.31 B58.23 C-179.93 A905.84 F1802
G1 X-9.15 Y62.39 Z-15.31 B58.23 C-179.93 A914.81 F1812
G1 X-10.19 Y62.39 Z-15.31 B58.23 C-179.93 A923.88 F1820
G1 X-11.23 Y62.38 Z-15.30 B58.23 C-179.93 A933.03 F1832
G1 X-12.29 Y62.38 Z-15.30 B58.23 C-179.93 A942.30 F1906
G1 X-13.36 Y62.38 Z-15.29 B58.23 C-179.93 A952.34 F1894
G1 X-14.52 Y62.38 Z-15.29 B58.23 C-179.93 A962.23 F1789
G1 X-15.66 Y62.39 Z-15.31 B58.23 C-179.93 A971.06 F1830
G1 X-16.68 Y62.38 Z-15.29 B58.23 C-179.93 A980.31 F1781
G1 X-17.75 Y62.39 Z-15.31 B58.23 C-179.93 A989.06 F1880
G1 X-18.76 Y62.40 Z-15.32 B58.23 C-179.93 A998.83 F1857
G1 X-19.89 Y62.38 Z-15.29 B58.23 C-179.93 A1008.35 F1805
G1 X-20.99 Y62.39 Z-15.31 B58.23 C-179.93 A1017.34 F1815
G1 X-22.02 Y62.39 Z-15.30 B58.23 C-179.93 A1026.44 F1822
G1 X-23.08 Y62.38 Z-15.29 B58.23 C-179.93 A1035.61 F1808
G1 X-24.13 Y62.37 Z-15.27 B58.23 C-179.93 A1044.63 F1906
G1 X-25.17 Y62.37 Z-15.28 B58.23 C-179.93 A1054.68 F1838
G1 X-26.33 Y62.36 Z-15.26 B58.23 C-179.93 A1064.00 F1828
G1 X-27.41 Y62.36 Z-15.27 B58.23 C-179.93 A1073.23 F1787
G1 X-28.47 Y62.37 Z-15.27 B58.23 C-179.93 A1082.05 F1830
G1 X-29.49 Y62.36 Z-15.27 B58.23 C-179.93 A1091.30 F1781
G1 X-30.55 Y62.36 Z-15.26 B58.23 C-179.93 A1100.05 F1895
G1 X-31.56 Y62.36 Z-15.27 B58.23 C-179.93 A1109.98 F1931
G1 X-32.71 Y62.36 Z-15.27 B58.23 C-179.93 A1120.28 F1891
G1 X-33.90 Y62.35 Z-15.25 B58.23 C-179.93 A1130.15 F1899
G1 X-35.03 Y62.36 Z-15.27 B58.23 C-179.93 A1140.11 F1863
G1 X-36.18 Y62.35 Z-15.25 B58.23 C-179.93 A1149.69 F1817
G1 X-37.28 Y62.36 Z-15.26 B58.23 C-179.93 A1158.80 F1811
G1 X-38.33 Y62.36 Z-15.26 B58.23 C-179.93 A1167.85 F1805
G1 X-39.38 Y62.35 Z-15.25 B58.23 C-179.93 A1176.84 F1837
G1 X-40.41 Y62.35 Z-15.24 B58.23 C-179.93 A1186.17 F1936
G1 X-41.49 Y62.35 Z-15.24 B58.23 C-179.93 A1196.53 F1803
G1 X-42.68 Y62.36 Z-15.26 B58.23 C-179.93 A1205.48 F1829
G1 X-43.71 Y62.35 Z-15.25 B58.23 C-179.93 A1214.73 F1815
G1 X-44.78 Y62.34 Z-15.24 B58.23 C-179.93 A1223.82 F1847
G1 X-45.82 Y62.35 Z-15.24 B58.23 C-179.93 A1233.24 F1945
G1 X-46.91 Y62.34 Z-15.23 B58.23 C-179.93 A1243.69 F1930
G1 X-48.11 Y62.35 Z-15.25 B58.23 C-179.93 A1253.97 F1811
G1 X-49.30 Y62.34 Z-15.23 B58.23 C-179.93 A1263.00 F1851
G1 X-49.53 Y62.87 Z-16.09 B58.23 C-179.93 A1272.47 F1697
G1 X-49.48 Y63.47 Z-17.05 B58.23 C-179.93 A1280.40 F1732
G1 X-48.50 Y63.57 Z-17.22 B58.23 C-179.93 A1288.68 F1796
G1 X-47.45 Y63.58 Z-17.23 B58.23 C-179.93 A1297.58 F1812
G1 X-46.32 Y63.57 Z-17.22 B58.23 C-179.93 A1306.64 F1730
G1 X-45.17 Y63.58 Z-17.23 B58.23 C-179.93 A1314.88 F1697
G1 X-44.12 Y63.58 Z-17.23 B58.23 C-179.93 A1322.82 F1750
G1 X-43.12 Y63.57 Z-17.21 B58.23 C-179.93 A1331.27 F1792
G1 X-42.04 Y63.58 Z-17.24 B58.23 C-179.93 A1340.14 F1788
G1 X-40.92 Y63.56 Z-17.20 B58.23 C-179.93 A1348.95 F1699
G1 X-39.80 Y63.57 Z-17.21 B58.23 C-179.93 A1356.89 F1742
G1 X-38.79 Y63.57 Z-17.22 B58.23 C-179.93 A1365.27 F1724
G1 X-37.73 Y63.57 Z-17.22 B58.23 C-179.93 A1373.46 F1716
G1 X-36.69 Y63.58 Z-17.23 B58.23 C-179.93 A1381.58 F1713
G1 X-35.66 Y63.57 Z-17.22 B58.23 C-179.93 A1389.67 F1772
G1 X-34.64 Y63.58 Z-17.24 B58.23 C-179.93 A1398.34 F1714
G1 X-33.53 Y63.58 Z-17.23 B58.23 C-179.93 A1406.43 F1697
G1 X-32.51 Y63.56 Z-17.20 B58.23 C-179.93 A1414.37 F1704
G1 X-31.50 Y63.58 Z-17.23 B58.23 C-179.93 A1422.38 F1803
G1 X-30.49 Y63.57 Z-17.22 B58.23 C-179.93 A1431.36 F1823
G1 X-29.35 Y63.58 Z-17.23 B58.23 C-179.93 A1440.52 F1749
G1 X-28.18 Y63.58 Z-17.23 B58.23 C-179.93 A1448.94 F1752
G1 X-27.11 Y63.57 Z-17.22 B58.23 C-179.93 A1457.41 F1694
G1 X-26.04 Y63.57 Z-17.22 B58.23 C-179.93 A1465.31 F1775
G1 X-25.04 Y63.57 Z-17.21 B58.23 C-179.93 A1474.01 F1827
G1 X-23.93 Y63.58 Z-17.23 B58.23 C-179.93 A1483.22 F1800
G1 X-22.77 Y63.57 Z-17.22 B58.23 C-179.93 A1492.15 F1828
G1 X-21.63 Y63.57 Z-17.22 B58.23 C-179.93 A1501.37 F1757
G1 X-20.46 Y63.56 Z-17.21 B58.23 C-179.93 A1509.87 F1726
G1 X-19.38 Y63.58 Z-17.23 B58.23 C-179.93 A1518.08 F1722
G1 X-18.34 Y63.57 Z-17.21 B58.23 C-179.93 A1526.26 F1731
G1 X-17.31 Y63.57 Z-17.22 B58.23 C-179.93 A1534.52 F1766
G1 X-16.26 Y63.57 Z-17.22 B58.23 C-179.93 A1543.12 F1702
G1 X-15.17 Y63.58 Z-17.23 B58.23 C-179.93 A1551.10 F1821
G1 X-14.15 Y63.58 Z-17.24 B58.23 C-179.93 A1560.25 F1777
G1 X-12.99 Y63.57 Z-17.22 B58.23 C-179.93 A1568.95 F1774
G1 X-11.89 Y63.58 Z-17.23 B58.23 C-179.93 A1577.63 F1746
G1 X-10.78 Y63.59 Z-17.24 B58.23 C-179.93 A1586.03 F1697
G1 X-9.72 Y63.58 Z-17.23 B58.23 C-179.93 A1593.96 F1724
G1 X-8.71 Y63.58 Z-17.23 B58.23 C-179.93 A1602.17 F1768
G1 X-7.67 Y63.58 Z-17.23 B58.23 C-179.93 A1610.80 F1705
G1 X-6.57 Y63.56 Z-17.21 B58.23 C-179.93 A1618.80 F1745
G1 X-5.56 Y63.58 Z-17.24 B58.23 C-179.93 A1627.20 F1721
G1 X-4.49 Y63.58 Z-17.23 B58.23 C-179.93 A1635.37 F610
G1 X-3.45 Y63.57 Z-17.22 B58.23 C-179.93 A1635.37 F603
G1 X-2.45 Y63.59 Z-17.25 B58.23 C-179.93 A1635.37 F617
G1 X-1.39 Y63.58 Z-17.24 B58.23 C-179.93 A1635.37 F585
G1 X-0.52 Y63.38 Z-16.90 B58.23 C-179.93 A1635.37 F500
G1 X-0.50 Y63.10 Z-16.46 B58.23 C-179.93 A1635.37 F500
G1 X-0.50 Y63.00 Z-16.29 B58.23 C-179.93 A1635.37 F500
G1 Z-12.23 F3000
G92 A0
G1 A-6.00 F6000
G92 A0
G1 X-2.08 Y61.03 B58.23 C-179.93 F3000
G1 Z-13.27 F3000
G1 A6.00 F900
G92 A0
G1 F750
G1 X-2.08 Y61.03 Z-15.27 B58.23 C-179.93 A0.78 F725
G1 X-2.70 Y60.74 Z-14.81 B58.23 C-179.93 A1.99 F744
G1 X-3.76 Y60.75 Z-14.81 B58.23 C-179.93 A3.10 F722
G1 X-4.92 Y60.75 Z-14.82 B58.23 C-179.93 A3.97 F690
G1 X-5.95 Y60.76 Z-14.83 B58.23 C-179.93 A4.80 F692
G1 X-7.13 Y60.76 Z-14.84 B58.23 C-179.93 A5.42 F672
G1 X-8.24 Y60.74 Z-14.81 B58.23 C-179.93 A6.00 F661
G1 X-9.28 Y60.74 Z-14.81 B58.23 C-179.93 A6.64 F679
G1 X-10.41 Y60.75 Z-14.82 B58.23 C-179.93 A7.23 F660
G1 X-11.46 Y60.74 Z-14.80 B58.23 C-179.93 A7.84 F667
G1 X-12.53 Y60.75 Z-14.81 B58.23 C-179.93 A8.45 F667
G1 X-13.63 Y60.75 Z-14.82 B58.23 C-179.93 A9.03 F651
G1 X-14.66 Y60.76 Z-14.83 B58.23 C-179.93 A9.61 F652
G1 X-15.70 Y60.75 Z-14.82 B58.23 C-179.93 A10.17 F656
G1 X-16.70 Y60.74 Z-14.80 B58.23 C-179.93 A10.82 F688
G1 X-17.86 Y60.73 Z-14.79 B58.23 C-179.93 A11.45 F686
G1 X-18.98 Y60.74 Z-14.80 B58.23 C-179.93 A12.12 F698
G1 X-20.18 Y60.74 Z-14.80 B58.23 C-179.93 A12.75 F676
G1 X-21.30 Y60.74 Z-14.80 B58.23 C-179.93 A13.36 F667
G1 X-22.37 Y60.73 Z-14.78 B58.23 C-179.93 A13.97 F670
G1 X-23.46 Y60.73 Z-14.78 B58.23 C-179.93 A14.59 F677
G1 X-24.56 Y60.71 Z-14.76 B58.23 C-179.93 A15.24 F676
G1 X-25.69 Y60.72 Z-14.77 B58.23 C-179.93 A15.81 F646
G1 X-26.70 Y60.71 Z-14.76 B58.23 C-179.93 A16.39 F657
G1 X-27.71 Y60.72 Z-14.77 B58.23 C-179.93 A17.03 F680
G1 X-28.84 Y60.71 Z-14.76 B58.23 C-179.93 A17.66 F678
G1 X-29.95 Y60.71 Z-14.76 B58.23 C-179.93 A18.29 F675
G1 X-31.07 Y60.73 Z-14.78 B58.23 C-179.93 A18.88 F662
G1 X-32.11 Y60.73 Z-14.78 B58.23 C-179.93 A19.51 F687
G1 X-33.23 Y60.72 Z-14.78 B58.23 C-179.93 A20.20 F701
G1 X-34.46 Y60.72 Z-14.77 B58.23 C-179.93 A20.80 F665
G1 X-35.52 Y60.73 Z-14.78 B58.23 C-179.93 A21.42 F680
G1 X-36.63 Y60.71 Z-14.76 B58.23 C-179.93 A22.07 F690
G1 X-37.79 Y60.72 Z-14.76 B58.23 C-179.93 A22.70 F671
G1 X-38.91 Y60.71 Z-14.76 B58.23 C-179.93 A23.27 F645
G1 X-39.92 Y60.71 Z-14.75 B58.23 C-179.93 A23.84 F648
G1 X-40.92 Y60.72 Z-14.76 B58.23 C-179.93 A24.44 F662
G1 X-41.98 Y60.71 Z-14.76 B58.23 C-179.93 A25.04 F660
G1 X-43.05 Y60.70 Z-14.74 B58.23 C-179.93 A25.61 F652
G1 X-44.05 Y60.73 Z-14.78 B58.23 C-179.93 A26.24 F681
G1 X-45.18 Y60.69 Z-14.72 B58.23 C-179.93 A26.86 F672
G1 X-46.26 Y60.70 Z-14.74 B58.23 C-179.93 A27.50 F665
G1 X-47.40 Y60.69 Z-14.72 B58.23 C-179.93 A27.98 F574
G1 X-47.92 Y61.02 Z-15.26 B58.23 C-179.93 A28.37 F596
G1 X-47.47 Y61.40 Z-15.86 B58.23 C-179.93 A28.89 F665
G1 X-46.35 Y61.39 Z-15.85 B58.23 C-179.93 A29.40 F666
G1 X-45.24 Y61.37 Z-15.82 B58.23 C-179.93 A29.93 F678
G1 X-44.07 Y61.37 Z-15.82 B58.23 C-179.93 A30.46 F670
G1 X-42.93 Y61.38 Z-15.84 B58.23 C-179.93 A30.97 F658
G1 X-41.82 Y61.38 Z-15.84 B58.23 C-179.93 A31.44 F641
G1 X-40.81 Y61.38 Z-15.83 B58.23 C-179.93 A31.96 F669
G1 X-39.66 Y61.38 Z-15.83 B58.23 C-179.93 A32.45 F651
G1 X-38.61 Y61.38 Z-15.83 B58.23 C-179.93 A32.97 F668
G1 X-37.47 Y61.36 Z-15.81 B58.23 C-179.93 A33.48 F654
G1 X-36.37 Y61.38 Z-15.83 B58.23 C-179.93 A33.94 F636
G1 X-35.37 Y61.38 Z-15.83 B58.23 C-179.93 A34.45 F662
G1 X-34.27 Y61.37 Z-15.81 B58.23 C-179.93 A34.97 F672
G1 X-33.14 Y61.36 Z-15.81 B58.23 C-179.93 A35.51 F679
G1 X-31.96 Y61.38 Z-15.83 B58.23 C-179.93 A36.01 F650
G1 X-30.89 Y61.37 Z-15.82 B58.23 C-179.93 A36.50 F652
G1 X-29.81 Y61.37 Z-15.82 B58.23 C-179.93 A36.99 F649
G1 X-28.75 Y61.36 Z-15.81 B58.23 C-179.93 A37.48 F646
G1 X-27.69 Y61.38 Z-15.83 B58.23 C-179.93 A37.95 F639
G1 X-26.66 Y61.37 Z-15.82 B58.23 C-179.93 A38.43 F643
G1 X-25.63 Y61.39 Z-15.84 B58.23 C-179.93 A38.95 F666
G1 X-24.49 Y61.39 Z-15.84 B58.23 C-179.93 A39.42 F643
G1 X-23.48 Y61.36 Z-15.80 B58.23 C-179.93 A39.96 F674
G1 X-22.31 Y61.38 Z-15.83 B58.23 C-179.93 A40.44 F642
G1 X-21.26 Y61.37 Z-15.82 B58.23 C-179.93 A40.91 F635
G1 X-20.25 Y61.37 Z-15.81 B58.23 C-179.93 A41.39 F647
G1 X-19.21 Y61.38 Z-15.84 B58.23 C-179.93 A41.91 F665
G1 X-18.08 Y61.37 Z-15.82 B58.23 C-179.93 A42.40 F652
G1 X-17.01 Y61.37 Z-15.82 B58.23 C-179.93 A42.92 F664
G1 X-15.88 Y61.37 Z-15.81 B58.23 C-179.93 A43.39 F634
G1 X-14.87 Y61.38 Z-15.84 B58.23 C-179.93 A43.85 F634
G1 X-13.85 Y61.38 Z-15.84 B58.23 C-179.93 A44.32 F646
G1 X-12.83 Y61.37 Z-15.82 B58.23 C-179.93 A44.88 F680
G1 X-11.63 Y61.38 Z-15.84 B58.23 C-179.93 A45.34 F634
G1 X-10.63 Y61.38 Z-15.84 B58.23 C-179.93 A45.83 F657
G1 X-9.56 Y61.37 Z-15.82 B58.23 C-179.93 A46.37 F679
G1 X-8.39 Y61.37 Z-15.82 B58.23 C-179.93 A46.90 F675
G1 X-7.23 Y61.38 Z-15.83 B58.23 C-179.93 A47.42 F662
G1 X-6.10 Y61.38 Z-15.83 B58.23 C-179.93 A47.89 F637
G1 X-5.09 Y61.39 Z-15.85 B58.23 C-179.93 A48.39 F653
G1 X-4.01 Y61.39 Z-15.86 B58.23 C-179.93 A48.87 F637
G1 X-2.97 Y61.41 Z-15.89 B58.23 C-179.93 A49.32 F592
G1 X-2.08 Y61.21 Z-15.55 B58.23 C-179.93 A49.37 F500
G1 X-2.08 Y61.15 Z-15.46 B58.23 C-179.93 A49.98 F710
G1 X-0.76 Y61.15 Z-15.47 B58.23 C-179.93 A50.45 F632
G1 X-0.76 Y61.70 Z-16.35 B58.23 C-179.93 A50.86 F602
G1 X-1.24 Y62.09 Z-16.99 B58.23 C-179.93 A51.33 F636
G1 X-2.24 Y62.11 Z-17.01 B58.23 C-179.93 A51.84 F668
G1 X-3.36 Y62.11 Z-17.01 B58.23 C-179.93 A52.39 F682
G1 X-4.55 Y62.09 Z-16.97 B58.23 C-179.93 A52.90 F659
G1 X-5.65 Y62.10 Z-17.00 B58.23 C-179.93 A53.38 F646
G1 X-6.70 Y62.10 Z-17.00 B58.23 C-179.93 A53.88 F655
G1 X-7.79 Y62.09 Z-16.98 B58.23 C-179.93 A54.36 F647
G1 X-8.84 Y62.09 Z-16.98 B58.23 C-179.93 A54.88 F662
G1 X-9.96 Y62.09 Z-16.98 B58.23 C-179.93 A55.36 F650
G1 X-11.01 Y62.09 Z-16.97 B58.23 C-179.93 A55.89 F676
G1 X-12.15 Y62.09 Z-16.99 B58.23 C-179.93 A56.44 F678
G1 X-13.34 Y62.10 Z-17.00 B58.23 C-179.93 A56.91 F637
G1 X-14.37 Y62.10 Z-17.00 B58.23 C-179.93 A57.38 F636
G1 X-15.38 Y62.08 Z-16.97 B58.23 C-179.93 A57.88 F661
G1 X-16.47 Y62.09 Z-16.98 B58.23 C-179.93 A58.41 F670
G1 X-17.62 Y62.09 Z-16.99 B58.23 C-179.93 A58.90 F649
G1 X-18.69 Y62.09 Z-16.98 B58.23 C-179.93 A59.37 F639
G1 X-19.70 Y62.08 Z-16.97 B58.23 C-179.93 A59.89 F671
G1 X-20.83 Y62.10 Z-17.00 B58.23 C-179.93 A60.43 F673
G1 X-22.00 Y62.10 Z-17.00 B58.23 C-179.93 A60.90 F636
G1 X-23.02 Y62.08 Z-16.97 B58.23 C-179.93 A61.36 F637
G1 X-24.04 Y62.10 Z-17.00 B58.23 C-179.93 A61.86 F653
G1 X-25.11 Y62.10 Z-16.99 B58.23 C-179.93 A62.37 F664
G1 X-26.22 Y62.10 Z-16.99 B58.23 C-179.93 A62.89 F660
G1 X-27.34 Y62.09 Z-16.99 B58.23 C-179.93 A63.35 F633
G1 X-28.35 Y62.09 Z-16.99 B58.23 C-179.93 A63.82 F639
G1 X-29.38 Y62.10 Z-16.99 B58.23 C-179.93 A64.31 F642
G1 X-30.43 Y62.09 Z-16.98 B58.23 C-179.93 A64.77 F633
G1 X-31.44 Y62.10 Z-17.00 B58.23 C-179.93 A65.25 F641
G1 X-32.47 Y62.09 Z-16.98 B58.23 C-179.93 A65.74 F652
G1 X-33.54 Y62.08 Z-16.97 B58.23 C-179.93 A66.23 F655
G1 X-34.61 Y62.10 Z-16.99 B58.23 C-179.93 A66.78 F676
G1 X-35.78 Y62.10 Z-17.00 B58.23 C-179.93 A67.25 F647
G1 X-36.81 Y62.09 Z-16.98 B58.23 C-179.93 A67.80 F683
G1 X-38.01 Y62.08 Z-16.97 B58.23 C-179.93 A68.29 F646
G1 X-39.07 Y62.09 Z-16.99 B58.23 C-179.93 A68.76 F640
G1 X-40.10 Y62.09 Z-16.98 B58.23 C-179.93 A69.24 F639
G1 X-41.14 Y62.09 Z-16.98 B58.23 C-179.93 A69.71 F640
G1 X-42.16 Y62.10 Z-16.99 B58.23 C-179.93 A70.21 F654
G1 X-43.24 Y62.10 Z-16.99 B58.23 C-179.93 A70.70 F648
G1 X-44.30 Y62.08 Z-16.96 B58.23 C-179.93 A71.19 F652
G1 X-45.37 Y62.09 Z-16.98 B58.23 C-179.93 A71.69 F652
G1 X-46.46 Y62.10 Z-16.99 B58.23 C-179.93 A72.17 F647
G1 X-47.48 Y62.10 Z-17.00 B58.23 C-179.93 A72.71 F670
G1 X-48.67 Y62.08 Z-16.97 B58.23 C-179.93 A73.09 F587
G1 X-49.21 Y61.75 Z-16.43 B58.23 C-179.93 A73.58 F646
G1 X-49.25 Y61.20 Z-15.54 B58.23 C-179.93 A74.06 F665
