G21
G40
G49
G80
G90
M5
T1 M6
G54
(Position 1)
G94
G1 X0.000 Y0.000 Z250.00 B0.000 C0.000 F3000
G1 X-1.64 Y62.07 B58.23 C-179.93 F3000
G1 Z-12.42 F3000
G92 A0
G1 A4.00 F900
G92 A0
G1 F650
G1 X-1.64 Y62.07 Z-15.87 B58.23 C-179.93 A0.45 F624
G1 X-41.73 Y62.28 Z-16.21 B58.23 C-179.93 A10.46 F650
G1 X-42.87 Y62.27 Z-16.19 B58.23 C-179.93 A10.73 F663
G1 X-44.07 Y62.27 Z-16.20 B58.23 C-179.93 A10.98 F624
G1 X-45.13 Y62.28 Z-16.21 B58.23 C-179.93 A11.23 F628
G1 X-46.19 Y62.28 Z-16.21 B58.23 C-179.93 A11.49 F643
G1 X-47.32 Y62.29 Z-16.22 B58.23 C-179.93 A11.72 F609
G1 X-48.32 Y62.20 Z-16.09 B58.23 C-179.93 A11.93 F582
G1 X-48.08 Y61.74 Z-15.34 B58.23 C-179.93 A12.17 F620
G1 X-47.05 Y61.74 Z-15.34 B58.23 C-179.93 A12.43 F639
G1 X-45.94 Y61.74 Z-15.34 B58.23 C-179.93 A12.68 F628
G1 X-44.87 Y61.76 Z-15.37 B58.23 C-179.93 A12.94 F649
G1 X-43.73 Y61.75 Z-15.35 B58.23 C-179.93 A13.18 F612
G1 X-42.71 Y61.75 Z-15.36 B58.23 C-179.93 A13.42 F613
G1 X-41.69 Y61.75 Z-15.36 B58.23 C-179.93 A13.65 F612
G1 X-40.68 Y61.75 Z-15.35 B58.23 C-179.93 A13.90 F633
G1 X-39.60 Y61.75 Z-15.35 B58.23 C-179.93 A14.15 F623
G1 X-38.54 Y61.74 Z-15.35 B58.23 C-179.93 A14.38 F609
G1 X-37.54 Y61.75 Z-15.36 B58.23 C-179.93 A14.63 F626
G1 X-36.48 Y61.76 Z-15.36 B58.23 C-179.93 A14.87 F623
G1 X-35.43 Y61.75 Z-15.35 B58.23 C-179.93 A15.14 F655
G1 X-34.27 Y61.76 Z-15.37 B58.23 C-179.93 A15.38 F623
G1 X-33.22 Y61.73 Z-15.33 B58.23 C-179.93 A15.64 F637
G1 X-32.12 Y61.75 Z-15.36 B58.23 C-179.93 A15.91 F663
G1 X-30.92 Y61.76 Z-15.38 B58.23 C-179.93 A16.15 F608
G1 X-29.92 Y61.76 Z-15.37 B58.23 C-179.93 A16.38 F612
G1 X-28.91 Y61.76 Z-15.37 B58.23 C-179.93 A16.63 F626
G1 X-27.85 Y61.79 Z-15.43 B58.23 C-179.93 A16.89 F647
G1 X-26.72 Y61.74 Z-15.34 B58.23 C-179.93 A17.13 F616
G1 X-25.70 Y61.77 Z-15.39 B58.23 C-179.93 A17.39 F645
G1 X-24.56 Y61.75 Z-15.35 B58.23 C-179.93 A17.63 F609
G1 X-23.56 Y61.76 Z-15.36 B58.23 C-179.93 A17.86 F614
G1 X-22.55 Y61.75 Z-15.35 B58.23 C-179.93 A18.14 F663
G1 X-21.35 Y61.76 Z-15.38 B58.23 C-179.93 A18.39 F638
G1 X-20.25 Y61.76 Z-15.37 B58.23 C-179.93 A18.65 F636
G1 X-19.15 Y61.76 Z-15.36 B58.23 C-179.93 A18.90 F633
G1 X-18.07 Y61.77 Z-15.38 B58.23 C-179.93 A19.13 F611
G1 X-17.06 Y61.76 Z-15.37 B58.23 C-179.93 A19.38 F625
G1 X-16.00 Y61.75 Z-15.36 B58.23 C-179.93 A19.65 F661
G1 X-14.82 Y61.78 Z-15.40 B58.23 C-179.93 A19.94 F672
G1 X-13.59 Y61.77 Z-15.39 B58.23 C-179.93 A20.20 F645
G1 X-12.46 Y61.78 Z-15.40 B58.23 C-179.93 A20.44 F611
G1 X-11.45 Y61.79 Z-15.42 B58.23 C-179.93 A20.68 F623
G1 X-10.40 Y61.77 Z-15.38 B58.23 C-179.93 A20.93 F629
G1 X-9.32 Y61.77 Z-15.39 B58.23 C-179.93 A21.16 F611
G1 X-8.32 Y61.77 Z-15.38 B58.23 C-179.93 A21.43 F650
G1 X-7.17 Y61.80 Z-15.43 B58.23 C-179.93 A21.67 F620
G1 X-6.13 Y61.79 Z-15.42 B58.23 C-179.93 A21.91 F615
G1 X-5.11 Y61.76 Z-15.38 B58.23 C-179.93 A22.17 F649
G1 X-3.96 Y61.77 Z-15.38 B58.23 C-179.93 A22.41 F614
G1 X-2.94 Y61.76 Z-15.37 B58.23 C-179.93 A22.66 F623
G1 X-1.87 Y61.78 Z-15.40 B58.23 C-179.93 A22.79 F500
G1 X-1.64 Y62.05 Z-15.85 B58.23 C-179.93 A23.03 F614
G1 X-0.62 Y62.04 Z-15.83 B58.23 C-179.93 A23.26 F609
G1 X-0.62 Y62.57 Z-16.69 B58.23 C-179.93 A23.49 F605
G1 X-1.48 Y62.83 Z-17.10 B58.23 C-179.93 A23.76 F653
G1 X-2.63 Y62.85 Z-17.13 B58.23 C-179.93 A24.03 F657
G1 X-3.81 Y62.84 Z-17.11 B58.23 C-179.93 A24.27 F623
G1 X-4.86 Y62.83 Z-17.10 B58.23 C-179.93 A24.54 F645
G1 X-5.99 Y62.83 Z-17.11 B58.23 C-179.93 A24.79 F631
G1 X-7.07 Y62.82 Z-17.08 B58.23 C-179.93 A25.04 F633
G1 X-8.15 Y62.83 Z-17.10 B58.23 C-179.93 A25.30 F647
G1 X-9.29 Y62.82 Z-17.08 B58.23 C-179.93 A25.54 F610
G1 X-10.30 Y62.83 Z-17.10 B58.23 C-179.93 A25.78 F621
G1 X-11.34 Y62.84 Z-17.12 B58.23 C-179.93 A26.04 F648
G1 X-12.47 Y62.84 Z-17.11 B58.23 C-179.93 A26.31 F655
G1 X-13.64 Y62.84 Z-17.12 B58.23 C-179.93 A26.56 F632
G1 X-14.73 Y62.85 Z-17.13 B58.23 C-179.93 A26.80 F616
G1 X-15.75 Y62.84 Z-17.11 B58.23 C-179.93 A27.05 F635
G1 X-16.84 Y62.85 Z-17.13 B58.23 C-179.93 A27.31 F632
G1 X-17.92 Y62.84 Z-17.12 B58.23 C-179.93 A27.56 F640
G1 X-19.03 Y62.84 Z-17.11 B58.23 C-179.93 A27.83 F656
G1 X-20.20 Y62.84 Z-17.12 B58.23 C-179.93 A28.09 F640
G1 X-21.31 Y62.83 Z-17.10 B58.23 C-179.93 A28.34 F624
G1 X-22.36 Y62.85 Z-17.13 B58.23 C-179.93 A28.60 F644
G1 X-23.49 Y62.84 Z-17.11 B58.23 C-179.93 A28.84 F624
G1 X-24.54 Y62.83 Z-17.10 B58.23 C-179.93 A29.10 F640
G1 X-25.66 Y62.82 Z-17.09 B58.23 C-179.93 A29.34 F615
G1 X-26.68 Y62.84 Z-17.12 B58.23 C-179.93 A29.59 F639
G1 X-27.79 Y62.83 Z-17.11 B58.23 C-179.93 A29.83 F618
G1 X-28.82 Y62.84 Z-17.12 B58.23 C-179.93 A30.07 F613
G1 X-29.84 Y62.83 Z-17.09 B58.23 C-179.93 A30.31 F617
G1 X-30.87 Y62.83 Z-17.10 B58.23 C-179.93 A30.55 F621
G1 X-31.92 Y62.82 Z-17.09 B58.23 C-179.93 A30.79 F610
G1 X-32.93 Y62.83 Z-17.10 B58.23 C-179.93 A31.04 F628
G1 X-34.00 Y62.84 Z-17.11 B58.23 C-179.93 A31.27 F619
G1 X-35.03 Y62.83 Z-17.10 B58.23 C-179.93 A31.54 F649
G1 X-36.18 Y62.83 Z-17.10 B58.23 C-179.93 A31.77 F612
G1 X-37.18 Y62.84 Z-17.11 B58.23 C-179.93 A32.04 F648
G1 X-38.33 Y62.84 Z-17.12 B58.23 C-179.93 A32.29 F626
G1 X-39.39 Y62.82 Z-17.09 B58.23 C-179.93 A32.53 F627
G1 X-40.45 Y62.83 Z-17.11 B58.23 C-179.93 A32.78 F625
G1 X-41.51 Y62.84 Z-17.11 B58.23 C-179.93 A33.04 F639
G1 X-42.62 Y62.84 Z-17.11 B58.23 C-179.93 A33.27 F616
G1 X-43.65 Y62.84 Z-17.12 B58.23 C-179.93 A33.51 F615
G1 X-44.67 Y62.83 Z-17.10 B58.23 C-179.93 A33.78 F657
G1 X-45.84 Y62.84 Z-17.11 B58.23 C-179.93 A34.02 F611
G1 X-46.85 Y62.85 Z-17.12 B58.23 C-179.93 A34.26 F625
G1 X-47.92 Y62.84 Z-17.12 B58.23 C-179.93 A34.50 F610
G1 X-48.93 Y62.82 Z-17.09 B58.23 C-179.93 A34.73 F604
G1 X-49.38 Y62.37 Z-16.35 B58.23 C-179.93 A35.00 F660
G1 X-49.40 Y61.74 Z-15.34 B58.23 C-179.93 A35.26 F639
G1 X-49.13 Y61.18 Z-14.43 B58.23 C-179.93 A35.50 F621
G1 X-48.09 Y61.18 Z-14.44 B58.23 C-179.93 A35.75 F629
G1 X-47.01 Y61.17 Z-14.42 B58.23 C-179.93 A35.99 F614
G1 X-45.99 Y61.17 Z-14.42 B58.23 C-179.93 A36.22 F610
G1 X-44.98 Y61.18 Z-14.43 B58.23 C-179.93 A36.47 F627
G1 X-43.92 Y61.18 Z-14.43 B58.23 C-179.93 A36.72 F634
G1 X-42.83 Y61.18 Z-14.44 B58.23 C-179.93 A36.98 F647
G1 X-41.69 Y61.19 Z-14.45 B58.23 C-179.93 A37.23 F625
G1 X-40.64 Y61.18 Z-14.43 B58.23 C-179.93 A37.48 F636
G1 X-39.54 Y61.18 Z-14.43 B58.23 C-179.93 A37.74 F640
G1 X-38.43 Y61.17 Z-14.43 B58.23 C-179.93 A37.98 F617
G1 X-37.40 Y61.19 Z-14.45 B58.23 C-179.93 A38.24 F642
G1 X-36.29 Y61.19 Z-14.45 B58.23 C-179.93 A38.52 F671
G1 X-35.06 Y61.18 Z-14.44 B58.23 C-179.93 A38.77 F627
G1 X-33.99 Y61.18 Z-14.43 B58.23 C-179.93 A39.02 F627
G1 X-32.93 Y61.18 Z-14.43 B58.23 C-179.93 A39.27 F629
G1 X-31.85 Y61.19 Z-14.46 B58.23 C-179.93 A39.50 F617
G1 X-30.83 Y61.20 Z-14.46 B58.23 C-179.93 A39.76 F644
G1 X-29.71 Y61.18 Z-14.44 B58.23 C-179.93 A40.04 F661
G1 X-28.52 Y61.20 Z-14.47 B58.23 C-179.93 A40.29 F632
G1 X-27.43 Y61.19 Z-14.46 B58.23 C-179.93 A40.53 F613
G1 X-26.42 Y61.19 Z-14.45 B58.23 C-179.93 A40.76 F613
G1 X-25.41 Y61.21 Z-14.48 B58.23 C-179.93 A41.03 F652
G1 X-24.25 Y61.19 Z-14.45 B58.23 C-179.93 A41.26 F610
G1 X-23.24 Y61.19 Z-14.46 B58.23 C-179.93 A41.51 F621
G1 X-22.20 Y61.19 Z-14.46 B58.23 C-179.93 A41.77 F643
G1 X-21.08 Y61.21 Z-14.48 B58.23 C-179.93 A42.00 F609
G1 X-20.07 Y61.20 Z-14.47 B58.23 C-179.93 A42.25 F626
G1 X-19.01 Y61.19 Z-14.45 B58.23 C-179.93 A42.49 F625
G1 X-17.95 Y61.20 Z-14.47 B58.23 C-179.93 A42.73 F613
G1 X-16.94 Y61.20 Z-14.47 B58.23 C-179.93 A42.98 F633
G1 X-15.85 Y61.21 Z-14.48 B58.23 C-179.93 A43.21 F612
G1 X-14.84 Y61.21 Z-14.48 B58.23 C-179.93 A43.46 F630
G1 X-13.76 Y61.20 Z-14.47 B58.23 C-179.93 A43.70 F614
G1 X-12.74 Y61.21 Z-14.49 B58.23 C-179.93 A43.94 F612
G1 X-11.72 Y61.22 Z-14.49 B58.23 C-179.93 A44.19 F629
G1 X-10.65 Y61.20 Z-14.46 B58.23 C-179.93 A44.43 F618
G1 X-9.62 Y61.21 Z-14.48 B58.23 C-179.93 A44.69 F648
G1 X-8.48 Y61.20 Z-14.47 B58.23 C-179.93 A44.95 F647
G1 X-7.35 Y61.22 Z-14.50 B58.23 C-179.93 A45.22 F654
G1 X-6.19 Y61.22 Z-14.50 B58.23 C-179.93 A45.48 F639
G1 X-5.08 Y61.21 Z-14.49 B58.23 C-179.93 A45.73 F632
G1 X-3.99 Y61.20 Z-14.47 B58.23 C-179.93 A45.98 F617
G1 X-2.93 Y61.21 Z-14.48 B58.23 C-179.93 A45.98 F605
G1 X-1.92 Y61.22 Z-14.50 B58.23 C-179.93 A45.98 F639
G1 X-0.78 Y61.25 Z-14.55 B58.23 C-179.93 A45.98 F590
G1 X-0.62 Y61.75 Z-15.36 B58.23 C-179.93 A45.98 F500
G1 X-0.62 Y61.91 Z-15.62 B58.23 C-179.93 A45.98 F500
G1 X-0.62 Y62.04 Z-15.82 B58.23 C-179.93 A45.98 F500
G1 Z-9.97 F3000
G92 A0
G1 A-6.00 F6000
G92 A0
G1 X-1.51 Y54.94 B58.23 C-179.93 F3000
G1 Z-10.97 F3000
G1 A6.00 F900
G92 A0
G1 F750
G1 X-1.51 Y54.94 Z-12.97 B58.23 C-179.93 A0.52 F663
G1 X-1.55 Y54.35 Z-12.03 B58.23 C-179.93 A1.02 F650
G1 X-1.55 Y53.78 Z-11.10 B58.23 C-179.93 A1.46 F648
G1 X-1.52 Y53.19 Z-10.16 B58.23 C-179.93 A1.83 F629
G1 X-1.54 Y52.64 Z-9.26 B58.23 C-179.93 A2.14 F626
G1 X-1.56 Y52.07 Z-8.35 B58.23 C-179.93 A2.34 F571
G1 X-2.04 Y51.69 Z-7.73 B58.23 C-179.93 A2.58 F617
G1 X-3.07 Y51.69 Z-7.73 B58.23 C-179.93 A2.84 F647
G1 X-4.20 Y51.70 Z-7.75 B58.23 C-179.93 A3.09 F623
G1 X-5.25 Y51.70 Z-7.74 B58.23 C-179.93 A3.35 F641
G1 X-6.37 Y51.69 Z-7.74 B58.23 C-179.93 A3.58 F614
G1 X-7.39 Y51.69 Z-7.73 B58.23 C-179.93 A3.84 F637
G1 X-8.49 Y51.69 Z-7.73 B58.23 C-179.93 A4.10 F646
G1 X-9.62 Y51.71 Z-7.76 B58.23 C-179.93 A4.34 F611
G1 X-10.63 Y51.71 Z-7.75 B58.23 C-179.93 A4.58 F625
G1 X-11.68 Y51.69 Z-7.73 B58.23 C-179.93 A4.85 F655
G1 X-12.86 Y51.70 Z-7.74 B58.23 C-179.93 A5.09 F616
G1 X-13.88 Y51.70 Z-7.74 B58.23 C-179.93 A5.34 F629
G1 X-14.96 Y51.72 Z-7.77 B58.23 C-179.93 A5.59 F627
G1 X-16.02 Y51.71 Z-7.77 B58.23 C-179.93 A5.84 F633
G1 X-17.10 Y51.71 Z-7.76 B58.23 C-179.93 A6.10 F648
G1 X-18.24 Y51.71 Z-7.76 B58.23 C-179.93 A6.35 F629
G1 X-19.32 Y51.71 Z-7.76 B58.23 C-179.93 A6.60 F629
G1 X-20.38 Y51.70 Z-7.74 B58.23 C-179.93 A6.87 F650
G1 X-21.53 Y51.69 Z-7.73 B58.23 C-179.93 A7.10 F613
G1 X-22.55 Y51.69 Z-7.73 B58.23 C-179.93 A7.36 F638
G1 X-23.65 Y51.69 Z-7.72 B58.23 C-179.93 A7.62 F652
G1 X-24.80 Y51.70 Z-7.74 B58.23 C-179.93 A7.88 F633
G1 X-25.89 Y51.70 Z-7.75 B58.23 C-179.93 A8.14 F651
G1 X-27.04 Y51.70 Z-7.75 B58.23 C-179.93 A8.38 F619
G1 X-28.08 Y51.69 Z-7.73 B58.23 C-179.93 A8.64 F637
G1 X-29.18 Y51.68 Z-7.72 B58.23 C-179.93 A8.88 F623
G1 X-30.23 Y51.68 Z-7.72 B58.23 C-179.93 A9.13 F621
G1 X-31.27 Y51.69 Z-7.73 B58.23 C-179.93 A9.39 F650
G1 X-32.42 Y51.69 Z-7.73 B58.23 C-179.93 A9.64 F630
G1 X-33.50 Y51.68 Z-7.72 B58.23 C-179.93 A9.88 F619
G1 X-34.53 Y51.70 Z-7.74 B58.23 C-179.93 A10.14 F638
G1 X-35.64 Y51.69 Z-7.73 B58.23 C-179.93 A10.39 F634
G1 X-36.72 Y51.69 Z-7.73 B58.23 C-179.93 A10.65 F640
G1 X-37.83 Y51.68 Z-7.72 B58.23 C-179.93 A10.90 F632
G1 X-38.92 Y51.69 Z-7.73 B58.23 C-179.93 A11.13 F610
G1 X-39.93 Y51.67 Z-7.70 B58.23 C-179.93 A11.37 F610
G1 X-40.93 Y51.67 Z-7.69 B58.23 C-179.93 A11.62 F632
G1 X-42.02 Y51.67 Z-7.69 B58.23 C-179.93 A11.86 F623
G1 X-43.07 Y51.67 Z-7.70 B58.23 C-179.93 A12.12 F641
G1 X-44.18 Y51.67 Z-7.69 B58.23 C-179.93 A12.36 F621
G1 X-45.22 Y51.66 Z-7.69 B58.23 C-179.93 A12.63 F649
G1 X-46.37 Y51.68 Z-7.71 B58.23 C-179.93 A12.88 F627
G1 X-47.44 Y51.68 Z-7.71 B58.23 C-179.93 A13.12 F621
G1 X-48.47 Y51.74 Z-7.82 B58.23 C-179.93 A13.36 F627
G1 X-48.49 Y52.30 Z-8.72 B58.23 C-179.93 A13.63 F649
G1 X-48.48 Y52.90 Z-9.69 B58.23 C-179.93 A13.89 F649
G1 X-48.49 Y53.51 Z-10.66 B58.23 C-179.93 A14.15 F636
G1 X-48.51 Y54.08 Z-11.59 B58.23 C-179.93 A14.40 F634
G1 X-48.50 Y54.66 Z-12.52 B58.23 C-179.93 A14.65 F630
G1 X-48.51 Y55.23 Z-13.44 B58.23 C-179.93 A14.89 F611
G1 X-48.51 Y55.76 Z-14.30 B58.23 C-179.93 A15.13 F625
G1 X-48.48 Y56.32 Z-15.20 B58.23 C-179.93 A15.36 F606
G1 X-48.47 Y56.84 Z-16.05 B58.23 C-179.93 A15.57 F570
G1 X-47.69 Y57.05 Z-16.38 B58.23 C-179.93 A15.82 F629
G1 X-46.62 Y57.03 Z-16.36 B58.23 C-179.93 A16.06 F622
G1 X-45.57 Y57.05 Z-16.38 B58.23 C-179.93 A16.31 F628
G1 X-44.50 Y57.03 Z-16.36 B58.23 C-179.93 A16.54 F615
G1 X-43.48 Y57.03 Z-16.36 B58.23 C-179.93 A16.78 F617
G1 X-42.44 Y57.04 Z-16.36 B58.23 C-179.93 A17.03 F622
G1 X-41.39 Y57.05 Z-16.38 B58.23 C-179.93 A17.26 F610
G1 X-40.38 Y57.04 Z-16.37 B58.23 C-179.93 A17.50 F615
G1 X-39.37 Y57.05 Z-16.38 B58.23 C-179.93 A17.76 F648
G1 X-38.22 Y57.04 Z-16.36 B58.23 C-179.93 A18.00 F610
G1 X-37.22 Y57.05 Z-16.38 B58.23 C-179.93 A18.24 F622
G1 X-36.17 Y57.04 Z-16.36 B58.23 C-179.93 A18.49 F630
G1 X-35.10 Y57.04 Z-16.37 B58.23 C-179.93 A18.77 F661
G1 X-33.91 Y57.02 Z-16.34 B58.23 C-179.93 A19.00 F613
G1 X-32.90 Y57.04 Z-16.36 B58.23 C-179.93 A19.28 F662
G1 X-31.71 Y57.04 Z-16.37 B58.23 C-179.93 A19.53 F640
G1 X-30.59 Y57.04 Z-16.37 B58.23 C-179.93 A19.77 F616
G1 X-29.56 Y57.05 Z-16.38 B58.23 C-179.93 A20.01 F618
G1 X-28.53 Y57.05 Z-16.38 B58.23 C-179.93 A20.25 F618
G1 X-27.49 Y57.04 Z-16.37 B58.23 C-179.93 A20.49 F620
G1 X-26.45 Y57.04 Z-16.36 B58.23 C-179.93 A20.73 F610
G1 X-25.45 Y57.03 Z-16.35 B58.23 C-179.93 A20.99 F644
G1 X-24.32 Y57.03 Z-16.35 B58.23 C-179.93 A21.22 F613
G1 X-23.31 Y57.04 Z-16.37 B58.23 C-179.93 A21.48 F632
G1 X-22.23 Y57.03 Z-16.35 B58.23 C-179.93 A21.73 F641
G1 X-21.11 Y57.02 Z-16.34 B58.23 C-179.93 A21.99 F640
G1 X-20.00 Y57.02 Z-16.34 B58.23 C-179.93 A22.23 F611
G1 X-18.99 Y57.03 Z-16.35 B58.23 C-179.93 A22.48 F634
G1 X-17.90 Y57.04 Z-16.36 B58.23 C-179.93 A22.72 F621
G1 X-16.85 Y57.03 Z-16.35 B58.23 C-179.93 A22.97 F627
G1 X-15.79 Y57.04 Z-16.36 B58.23 C-179.93 A23.23 F644
G1 X-14.66 Y57.03 Z-16.36 B58.23 C-179.93 A23.47 F616
G1 X-13.64 Y57.03 Z-16.36 B58.23 C-179.93 A23.73 F638
G1 X-12.53 Y57.02 Z-16.34 B58.23 C-179.93 A23.96 F614
G1 X-11.51 Y57.04 Z-16.37 B58.23 C-179.93 A24.21 F630
G1 X-10.43 Y57.03 Z-16.36 B58.23 C-179.93 A24.46 F625
G1 X-9.38 Y57.04 Z-16.36 B58.23 C-179.93 A24.70 F627
G1 X-8.31 Y57.04 Z-16.37 B58.23 C-179.93 A24.96 F635
G1 X-7.22 Y57.04 Z-16.36 B58.23 C-179.93 A25.20 F621
G1 X-6.17 Y57.04 Z-16.36 B58.23 C-179.93 A25.46 F641
G1 X-5.06 Y57.03 Z-16.36 B58.23 C-179.93 A25.70 F624
G1 X-4.01 Y57.04 Z-16.36 B58.23 C-179.93 A25.97 F658
G1 X-2.83 Y57.03 Z-16.35 B58.23 C-179.93 A26.24 F645
G1 X-1.70 Y57.03 Z-16.35 B58.23 C-179.93 A26.46 F602
G1 X-1.52 Y56.53 Z-15.54 B58.23 C-179.93 A26.71 F628
G1 X-1.54 Y55.97 Z-14.63 B58.23 C-179.93 A26.98 F650
G1 X-1.53 Y55.35 Z-13.64 B58.23 C-179.93 A27.15 F525
G1 X-1.51 Y54.97 Z-13.02 B58.23 C-179.93 A27.37 F589
G1 X-0.58 Y54.98 Z-13.04 B58.23 C-179.93 A27.61 F621
G1 X-0.59 Y54.43 Z-12.15 B58.23 C-179.93 A27.85 F622
G1 X-0.59 Y53.88 Z-11.26 B58.23 C-179.93 A28.10 F622
G1 X-0.58 Y53.33 Z-10.38 B58.23 C-179.93 A28.36 F651
G1 X-0.59 Y52.72 Z-9.40 B58.23 C-179.93 A28.61 F622
G1 X-0.59 Y52.17 Z-8.51 B58.23 C-179.93 A28.85 F627
G1 X-0.60 Y51.61 Z-7.59 B58.23 C-179.93 A29.06 F576
G1 X-1.06 Y51.21 Z-6.95 B58.23 C-179.93 A29.32 F643
G1 X-2.19 Y51.21 Z-6.95 B58.23 C-179.93 A29.57 F633
G1 X-3.27 Y51.21 Z-6.95 B58.23 C-179.93 A29.85 F666
G1 X-4.47 Y51.22 Z-6.97 B58.23 C-179.93 A30.11 F644
G1 X-5.60 Y51.21 Z-6.96 B58.23 C-179.93 A30.37 F646
G1 X-6.73 Y51.21 Z-6.96 B58.23 C-179.93 A30.64 F643
G1 X-7.86 Y51.21 Z-6.95 B58.23 C-179.93 A30.87 F612
G1 X-8.87 Y51.21 Z-6.96 B58.23 C-179.93 A31.11 F620
G1 X-9.91 Y51.21 Z-6.96 B58.23 C-179.93 A31.36 F623
G1 X-10.96 Y51.21 Z-6.95 B58.23 C-179.93 A31.60 F620
G1 X-12.00 Y51.20 Z-6.94 B58.23 C-179.93 A31.85 F632
G1 X-13.08 Y51.21 Z-6.95 B58.23 C-179.93 A32.10 F628
G1 X-14.15 Y51.21 Z-6.95 B58.23 C-179.93 A32.34 F623
G1 X-15.21 Y51.21 Z-6.96 B58.23 C-179.93 A32.58 F613
G1 X-16.23 Y51.22 Z-6.96 B58.23 C-179.93 A32.81 F615
G1 X-17.24 Y51.21 Z-6.95 B58.23 C-179.93 A33.08 F653
G1 X-18.40 Y51.21 Z-6.96 B58.23 C-179.93 A33.33 F630
G1 X-19.48 Y51.20 Z-6.95 B58.23 C-179.93 A33.57 F615
G1 X-20.50 Y51.20 Z-6.93 B58.23 C-179.93 A33.81 F620
G1 X-21.55 Y51.20 Z-6.93 B58.23 C-179.93 A34.05 F612
G1 X-22.55 Y51.20 Z-6.93 B58.23 C-179.93 A34.31 F651
G1 X-23.71 Y51.19 Z-6.92 B58.23 C-179.93 A34.56 F629
G1 X-24.78 Y51.20 Z-6.94 B58.23 C-179.93 A34.81 F622
G1 X-25.83 Y51.20 Z-6.93 B58.23 C-179.93 A35.07 F647
G1 X-26.96 Y51.20 Z-6.94 B58.23 C-179.93 A35.32 F628
G1 X-28.03 Y51.19 Z-6.92 B58.23 C-179.93 A35.58 F649
G1 X-29.16 Y51.19 Z-6.92 B58.23 C-179.93 A35.86 F667
G1 X-30.37 Y51.19 Z-6.93 B58.23 C-179.93 A36.14 F671
G1 X-31.60 Y51.20 Z-6.94 B58.23 C-179.93 A36.38 F609
